73	134	89	45
73	139	92	47
73	125	80	45
73	134	80	54
74	132	90	42
74	135	90	45
74	114	86	28
74	134	89	45
74	132	78	54
74	132	80	52
74	123	89	34
74	111	80	31
74	102	78	24
74	112	79	33
74	100	80	20
74	145	98	47
74	136	78	58
74	134	80	54
74	141	90	51
74	128	80	48
74	137	88	49
74	139	92	47
74	129	88	41
74	115	84	31
74	135	90	45
74	129	79	50
74	125	80	45
74	134	89	45
74	135	90	45
74	139	92	47
74	129	79	50
74	129	88	41
74	141	90	51
74	132	78	54
74	134	89	45
74	134	80	54
74	136	78	58
74	137	88	49
74	128	80	48
74	125	80	45
74	134	89	45
74	129	79	50
74	141	90	51
74	134	80	54
74	134	80	54
74	128	80	48
74	136	78	58
74	135	90	45
74	139	92	47
74	125	80	45
74	129	88	41
74	137	88	49
75	112	79	33
75	123	89	34
75	102	78	24
75	132	90	42
75	132	78	54
75	100	80	20
75	145	98	47
75	134	89	45
75	132	80	52
75	111	80	31
75	135	90	45
75	114	86	28
75	139	92	47
75	115	84	31
75	135	90	45
75	125	80	45
75	136	78	58
75	137	88	49
75	128	80	48
75	134	80	54
75	134	89	45
75	129	88	41
75	141	90	51
75	129	79	50
75	134	89	45
75	129	88	41
75	132	78	54
75	129	79	50
75	141	90	51
75	137	88	49
75	135	90	45
75	125	80	45
75	136	78	58
75	128	80	48
75	139	92	47
75	134	80	54
75	134	80	54
75	134	89	45
75	134	80	54
75	136	78	58
75	129	88	41
75	128	80	48
75	125	80	45
75	141	90	51
75	137	88	49
75	135	90	45
75	129	79	50
75	139	92	47
76	145	98	47
76	132	78	54
76	134	89	45
76	102	78	24
76	132	90	42
76	112	79	33
76	100	80	20
76	114	86	28
76	123	89	34
76	132	80	52
76	135	90	45
76	111	80	31
76	137	88	49
76	129	79	50
76	134	89	45
76	134	80	54
76	115	84	31
76	125	80	45
76	129	88	41
76	141	90	51
76	135	90	45
76	128	80	48
76	136	78	58
76	139	92	47
76	128	80	48
76	129	88	41
76	136	78	58
76	129	79	50
76	137	88	49
76	135	90	45
76	141	90	51
76	134	89	45
76	132	78	54
76	139	92	47
76	125	80	45
76	134	80	54
76	134	80	54
76	139	92	47
76	125	80	45
76	141	90	51
76	137	88	49
76	136	78	58
76	129	88	41
76	128	80	48
76	129	79	50
76	135	90	45
76	134	80	54
76	134	89	45
77	112	79	33
77	132	90	42
77	100	80	20
77	135	90	45
77	114	86	28
77	134	89	45
77	132	80	52
77	145	98	47
77	123	89	34
77	111	80	31
77	102	78	24
77	132	78	54
77	139	92	47
77	134	89	45
77	141	90	51
77	128	80	48
77	129	79	50
77	125	80	45
77	115	84	31
77	134	80	54
77	135	90	45
77	137	88	49
77	136	78	58
77	129	88	41
77	125	80	45
77	137	88	49
77	139	92	47
77	129	88	41
77	134	80	54
77	135	90	45
77	136	78	58
77	132	78	54
77	129	79	50
77	134	89	45
77	141	90	51
77	128	80	48
77	137	88	49
77	134	80	54
77	139	92	47
77	134	89	45
77	128	80	48
77	134	80	54
77	129	88	41
77	129	79	50
77	136	78	58
77	125	80	45
77	141	90	51
77	135	90	45
78	114	86	28
78	135	90	45
78	112	79	33
78	111	80	31
78	132	78	54
78	132	90	42
78	134	89	45
78	145	98	47
78	102	78	24
78	100	80	20
78	123	89	34
78	132	80	52
78	129	79	50
78	134	80	54
78	135	90	45
78	128	80	48
78	129	88	41
78	134	89	45
78	125	80	45
78	137	88	49
78	136	78	58
78	139	92	47
78	115	84	31
78	141	90	51
78	129	79	50
78	132	78	54
78	135	90	45
78	139	92	47
78	128	80	48
78	134	89	45
78	137	88	49
78	136	78	58
78	125	80	45
78	134	80	54
78	129	88	41
78	141	90	51
78	137	88	49
78	134	80	54
78	129	79	50
78	136	78	58
78	129	88	41
78	139	92	47
78	134	89	45
78	134	80	54
78	125	80	45
78	135	90	45
78	141	90	51
78	128	80	48
79	114	86	28
79	100	80	20
79	111	80	31
79	132	78	54
79	132	80	52
79	102	78	24
79	135	90	45
79	145	98	47
79	132	90	42
79	112	79	33
79	134	89	45
79	123	89	34
79	125	80	45
79	128	80	48
79	139	92	47
79	134	80	54
79	134	89	45
79	115	84	31
79	136	78	58
79	141	90	51
79	129	79	50
79	135	90	45
79	137	88	49
79	129	88	41
79	134	80	54
79	136	78	58
79	139	92	47
79	128	80	48
79	137	88	49
79	132	78	54
79	129	88	41
79	141	90	51
79	135	90	45
79	134	89	45
79	125	80	45
79	129	79	50
79	134	89	45
79	141	90	51
79	134	80	54
79	134	80	54
79	139	92	47
79	125	80	45
79	129	88	41
79	135	90	45
79	136	78	58
79	137	88	49
79	129	79	50
79	128	80	48
80	134	89	45
80	100	80	20
80	114	86	28
80	111	80	31
80	102	78	24
80	132	90	42
80	123	89	34
80	145	98	47
80	112	79	33
80	135	90	45
80	132	80	52
80	132	78	54
80	139	92	47
80	134	80	54
80	141	90	51
80	137	88	49
80	134	89	45
80	115	84	31
80	136	78	58
80	128	80	48
80	125	80	45
80	129	79	50
80	135	90	45
80	129	88	41
80	135	90	45
80	134	80	54
80	137	88	49
80	134	89	45
80	139	92	47
80	136	78	58
80	132	78	54
80	129	88	41
80	129	79	50
80	125	80	45
80	128	80	48
80	141	90	51
80	134	80	54
80	137	88	49
80	128	80	48
80	129	79	50
80	129	88	41
80	125	80	45
80	134	80	54
80	141	90	51
80	134	89	45
80	136	78	58
80	135	90	45
80	139	92	47
81	123	89	34
81	135	90	45
81	132	78	54
81	132	90	42
81	134	89	45
81	111	80	31
81	132	80	52
81	100	80	20
81	145	98	47
81	102	78	24
81	114	86	28
81	112	79	33
81	137	88	49
81	139	92	47
81	129	88	41
81	125	80	45
81	129	79	50
81	128	80	48
81	134	80	54
81	135	90	45
81	141	90	51
81	134	89	45
81	136	78	58
81	115	84	31
81	134	89	45
81	139	92	47
81	136	78	58
81	137	88	49
81	134	80	54
81	128	80	48
81	141	90	51
81	129	79	50
81	129	88	41
81	132	78	54
81	125	80	45
81	135	90	45
81	141	90	51
81	134	89	45
81	136	78	58
81	137	88	49
81	135	90	45
81	134	80	54
81	129	88	41
81	125	80	45
81	139	92	47
81	129	79	50
81	128	80	48
81	134	80	54
82	100	80	20
82	132	90	42
82	111	80	31
82	102	78	24
82	145	98	47
82	112	79	33
82	123	89	34
82	134	89	45
82	132	80	52
82	135	90	45
82	114	86	28
82	132	78	54
82	134	89	45
82	136	78	58
82	129	79	50
82	125	80	45
82	137	88	49
82	139	92	47
82	115	84	31
82	135	90	45
82	134	80	54
82	129	88	41
82	128	80	48
82	141	90	51
82	136	78	58
82	134	89	45
82	135	90	45
82	128	80	48
82	129	88	41
82	137	88	49
82	125	80	45
82	139	92	47
82	129	79	50
82	141	90	51
82	132	78	54
82	134	80	54
82	125	80	45
82	141	90	51
82	129	79	50
82	129	88	41
82	136	78	58
82	134	80	54
82	139	92	47
82	128	80	48
82	134	89	45
82	135	90	45
82	134	80	54
82	137	88	49
83	102	78	24
83	132	78	54
83	145	98	47
83	112	79	33
83	111	80	31
83	114	86	28
83	100	80	20
83	132	90	42
83	134	89	45
83	132	80	52
83	123	89	34
83	135	90	45
83	135	90	45
83	141	90	51
83	129	79	50
83	139	92	47
83	125	80	45
83	115	84	31
83	134	89	45
83	137	88	49
83	129	88	41
83	134	80	54
83	128	80	48
83	136	78	58
83	128	80	48
83	139	92	47
83	125	80	45
83	129	79	50
83	129	88	41
83	136	78	58
83	137	88	49
83	141	90	51
83	132	78	54
83	135	90	45
83	134	80	54
83	134	89	45
83	141	90	51
83	137	88	49
83	128	80	48
83	134	80	54
83	129	79	50
83	125	80	45
83	129	88	41
83	134	89	45
83	139	92	47
83	134	80	54
83	136	78	58
83	135	90	45
84	112	79	33
84	123	89	34
84	145	98	47
84	132	80	52
84	100	80	20
84	114	86	28
84	111	80	31
84	135	90	45
84	102	78	24
84	132	78	54
84	134	89	45
84	132	90	42
84	135	90	45
84	139	92	47
84	134	80	54
84	129	79	50
84	115	84	31
84	141	90	51
84	134	89	45
84	136	78	58
84	128	80	48
84	125	80	45
84	129	88	41
84	137	88	49
84	136	78	58
84	137	88	49
84	135	90	45
84	132	78	54
84	125	80	45
84	128	80	48
84	134	89	45
84	134	80	54
84	129	79	50
84	141	90	51
84	139	92	47
84	129	88	41
84	129	79	50
84	141	90	51
84	136	78	58
84	134	80	54
84	135	90	45
84	128	80	48
84	134	80	54
84	139	92	47
84	137	88	49
84	125	80	45
84	134	89	45
84	129	88	41
85	112	79	33
85	134	89	45
85	114	86	28
85	132	90	42
85	100	80	20
85	145	98	47
85	132	80	52
85	123	89	34
85	132	78	54
85	102	78	24
85	135	90	45
85	111	80	31
85	129	79	50
85	115	84	31
85	134	89	45
85	141	90	51
85	128	80	48
85	139	92	47
85	129	88	41
85	125	80	45
85	134	80	54
85	137	88	49
85	135	90	45
85	136	78	58
85	139	92	47
85	132	78	54
85	134	89	45
85	137	88	49
85	135	90	45
85	136	78	58
85	129	79	50
85	125	80	45
85	128	80	48
85	129	88	41
85	141	90	51
85	134	80	54
85	125	80	45
85	128	80	48
85	137	88	49
85	136	78	58
85	134	80	54
85	129	88	41
85	129	79	50
85	135	90	45
85	134	80	54
85	139	92	47
85	141	90	51
85	134	89	45
86	100	80	20
86	132	78	54
86	114	86	28
86	111	80	31
86	135	90	45
86	123	89	34
86	145	98	47
86	132	90	42
86	134	89	45
86	132	80	52
86	112	79	33
86	102	78	24
86	128	80	48
86	141	90	51
86	129	88	41
86	139	92	47
86	134	89	45
86	115	84	31
86	137	88	49
86	136	78	58
86	125	80	45
86	135	90	45
86	134	80	54
86	129	79	50
86	134	80	54
86	137	88	49
86	129	88	41
86	135	90	45
86	132	78	54
86	128	80	48
86	134	89	45
86	139	92	47
86	136	78	58
86	125	80	45
86	129	79	50
86	141	90	51
86	134	80	54
86	134	89	45
86	135	90	45
86	134	80	54
86	125	80	45
86	141	90	51
86	129	79	50
86	128	80	48
86	139	92	47
86	137	88	49
86	129	88	41
86	136	78	58
87	112	79	33
87	111	80	31
87	135	90	45
87	102	78	24
87	132	90	42
87	132	80	52
87	145	98	47
87	134	89	45
87	114	86	28
87	123	89	34
87	100	80	20
87	132	78	54
87	136	78	58
87	128	80	48
87	135	90	45
87	134	80	54
87	137	88	49
87	115	84	31
87	125	80	45
87	129	79	50
87	139	92	47
87	134	89	45
87	141	90	51
87	129	88	41
87	134	80	54
87	137	88	49
87	134	89	45
87	139	92	47
87	129	79	50
87	132	78	54
87	141	90	51
87	128	80	48
87	125	80	45
87	135	90	45
87	129	88	41
87	136	78	58
87	136	78	58
87	125	80	45
87	129	88	41
87	134	89	45
87	129	79	50
87	135	90	45
87	141	90	51
87	137	88	49
87	139	92	47
87	134	80	54
87	128	80	48
87	134	80	54
88	132	90	42
88	145	98	47
88	132	80	52
88	112	79	33
88	114	86	28
88	102	78	24
88	134	89	45
88	135	90	45
88	123	89	34
88	132	78	54
88	111	80	31
88	100	80	20
88	141	90	51
88	128	80	48
88	135	90	45
88	115	84	31
88	129	88	41
88	134	80	54
88	137	88	49
88	139	92	47
88	129	79	50
88	125	80	45
88	134	89	45
88	136	78	58
88	129	88	41
88	132	78	54
88	139	92	47
88	129	79	50
88	125	80	45
88	141	90	51
88	137	88	49
88	134	80	54
88	128	80	48
88	135	90	45
88	136	78	58
88	134	89	45
88	128	80	48
88	141	90	51
88	134	89	45
88	137	88	49
88	125	80	45
88	136	78	58
88	129	79	50
88	134	80	54
88	135	90	45
88	134	80	54
88	129	88	41
88	139	92	47
89	100	80	20
89	132	90	42
89	134	89	45
89	123	89	34
89	132	80	52
89	102	78	24
89	114	86	28
89	111	80	31
89	145	98	47
89	112	79	33
89	135	90	45
89	132	78	54
89	139	92	47
89	125	80	45
89	134	80	54
89	134	89	45
89	128	80	48
89	115	84	31
89	135	90	45
89	129	79	50
89	137	88	49
89	136	78	58
89	129	88	41
89	141	90	51
89	125	80	45
89	129	88	41
89	134	89	45
89	139	92	47
89	135	90	45
89	136	78	58
89	137	88	49
89	132	78	54
89	134	80	54
89	129	79	50
89	141	90	51
89	128	80	48
89	129	88	41
89	137	88	49
89	135	90	45
89	134	80	54
89	141	90	51
89	139	92	47
89	128	80	48
89	134	80	54
89	136	78	58
89	125	80	45
89	134	89	45
89	129	79	50
90	100	80	20
90	132	80	52
90	145	98	47
90	132	78	54
90	135	90	45
90	102	78	24
90	112	79	33
90	114	86	28
90	123	89	34
90	111	80	31
90	134	89	45
90	132	90	42
90	129	88	41
90	141	90	51
90	134	80	54
90	129	79	50
90	115	84	31
90	137	88	49
90	135	90	45
90	134	89	45
90	125	80	45
90	136	78	58
90	128	80	48
90	139	92	47
90	129	88	41
90	134	80	54
90	125	80	45
90	141	90	51
90	132	78	54
90	129	79	50
90	139	92	47
90	135	90	45
90	134	89	45
90	137	88	49
90	128	80	48
90	136	78	58
90	134	89	45
90	125	80	45
90	136	78	58
90	141	90	51
90	134	80	54
90	129	79	50
90	128	80	48
90	129	88	41
90	139	92	47
90	134	80	54
90	137	88	49
90	135	90	45
91	132	80	52
91	132	90	42
91	135	90	45
91	112	79	33
91	100	80	20
91	114	86	28
91	102	78	24
91	145	98	47
91	123	89	34
91	132	78	54
91	134	89	45
91	111	80	31
91	139	92	47
91	134	89	45
91	129	79	50
91	134	80	54
91	125	80	45
91	128	80	48
91	129	88	41
91	135	90	45
91	115	84	31
91	136	78	58
91	141	90	51
91	137	88	49
91	128	80	48
91	139	92	47
91	141	90	51
91	129	79	50
91	132	78	54
91	135	90	45
91	125	80	45
91	137	88	49
91	134	80	54
91	134	89	45
91	129	88	41
91	136	78	58
91	125	80	45
91	141	90	51
91	134	80	54
91	128	80	48
91	129	88	41
91	134	80	54
91	129	79	50
91	137	88	49
91	135	90	45
91	136	78	58
91	134	89	45
91	139	92	47
92	132	90	42
92	134	89	45
92	102	78	24
92	135	90	45
92	100	80	20
92	132	78	54
92	112	79	33
92	132	80	52
92	123	89	34
92	145	98	47
92	114	86	28
92	111	80	31
92	129	88	41
92	135	90	45
92	134	80	54
92	128	80	48
92	129	79	50
92	141	90	51
92	136	78	58
92	139	92	47
92	115	84	31
92	137	88	49
92	125	80	45
92	134	89	45
92	136	78	58
92	132	78	54
92	125	80	45
92	134	80	54
92	134	89	45
92	137	88	49
92	129	79	50
92	129	88	41
92	141	90	51
92	128	80	48
92	135	90	45
92	139	92	47
92	134	80	54
92	137	88	49
92	128	80	48
92	141	90	51
92	139	92	47
92	125	80	45
92	129	79	50
92	135	90	45
92	129	88	41
92	136	78	58
92	134	80	54
92	134	89	45
93	132	78	54
93	102	78	24
93	114	86	28
93	134	89	45
93	135	90	45
93	123	89	34
93	132	80	52
93	111	80	31
93	112	79	33
93	145	98	47
93	132	90	42
93	100	80	20
93	115	84	31
93	129	88	41
93	129	79	50
93	134	80	54
93	141	90	51
93	135	90	45
93	125	80	45
93	137	88	49
93	134	89	45
93	128	80	48
93	136	78	58
93	139	92	47
93	125	80	45
93	134	80	54
93	139	92	47
93	128	80	48
93	141	90	51
93	134	89	45
93	136	78	58
93	129	88	41
93	137	88	49
93	132	78	54
93	135	90	45
93	129	79	50
93	129	88	41
93	125	80	45
93	134	80	54
93	134	80	54
93	137	88	49
93	129	79	50
93	135	90	45
93	141	90	51
93	134	89	45
93	128	80	48
93	139	92	47
93	136	78	58
94	132	80	52
94	102	78	24
94	132	78	54
94	123	89	34
94	145	98	47
94	112	79	33
94	111	80	31
94	134	89	45
94	132	90	42
94	100	80	20
94	114	86	28
94	135	90	45
94	129	79	50
94	137	88	49
94	128	80	48
94	125	80	45
94	139	92	47
94	129	88	41
94	141	90	51
94	115	84	31
94	136	78	58
94	135	90	45
94	134	80	54
94	134	89	45
94	125	80	45
94	129	88	41
94	132	78	54
94	134	80	54
94	128	80	48
94	135	90	45
94	129	79	50
94	134	89	45
94	137	88	49
94	141	90	51
94	136	78	58
94	139	92	47
94	134	89	45
94	136	78	58
94	134	80	54
94	129	79	50
94	141	90	51
94	125	80	45
94	135	90	45
94	139	92	47
94	134	80	54
94	128	80	48
94	137	88	49
94	129	88	41
95	111	80	31
95	132	90	42
95	145	98	47
95	102	78	24
95	112	79	33
95	135	90	45
95	114	86	28
95	132	80	52
95	134	89	45
95	132	78	54
95	123	89	34
95	100	80	20
95	128	80	48
95	141	90	51
95	125	80	45
95	129	88	41
95	135	90	45
95	129	79	50
95	136	78	58
95	115	84	31
95	137	88	49
95	139	92	47
95	134	89	45
95	134	80	54
95	125	80	45
95	128	80	48
95	132	78	54
95	136	78	58
95	129	88	41
95	134	89	45
95	139	92	47
95	141	90	51
95	134	80	54
95	129	79	50
95	135	90	45
95	137	88	49
95	136	78	58
95	129	79	50
95	135	90	45
95	134	80	54
95	128	80	48
95	134	89	45
95	134	80	54
95	137	88	49
95	139	92	47
95	141	90	51
95	125	80	45
95	129	88	41
96	132	80	52
96	145	98	47
96	112	79	33
96	114	86	28
96	123	89	34
96	135	90	45
96	100	80	20
96	132	90	42
96	102	78	24
96	111	80	31
96	134	89	45
96	132	78	54
96	129	88	41
96	129	79	50
96	136	78	58
96	141	90	51
96	139	92	47
96	137	88	49
96	115	84	31
96	135	90	45
96	128	80	48
96	134	89	45
96	125	80	45
96	134	80	54
96	137	88	49
96	134	89	45
96	129	79	50
96	136	78	58
96	141	90	51
96	129	88	41
96	132	78	54
96	134	80	54
96	139	92	47
96	135	90	45
96	125	80	45
96	128	80	48
96	128	80	48
96	137	88	49
96	141	90	51
96	134	80	54
96	125	80	45
96	134	80	54
96	129	79	50
96	129	88	41
96	134	89	45
96	139	92	47
96	135	90	45
96	136	78	58
97	134	89	45
97	132	90	42
97	135	90	45
97	145	98	47
97	132	78	54
97	112	79	33
97	102	78	24
97	132	80	52
97	123	89	34
97	100	80	20
97	111	80	31
97	114	86	28
97	139	92	47
97	129	88	41
97	136	78	58
97	135	90	45
97	129	79	50
97	141	90	51
97	125	80	45
97	128	80	48
97	134	89	45
97	134	80	54
97	115	84	31
97	137	88	49
97	139	92	47
97	129	79	50
97	129	88	41
97	136	78	58
97	128	80	48
97	134	89	45
97	135	90	45
97	132	78	54
97	134	80	54
97	141	90	51
97	137	88	49
97	125	80	45
97	134	80	54
97	129	79	50
97	134	89	45
97	128	80	48
97	139	92	47
97	136	78	58
97	125	80	45
97	137	88	49
97	135	90	45
97	141	90	51
97	129	88	41
97	134	80	54
98	123	89	34
98	132	90	42
98	134	89	45
98	135	90	45
98	102	78	24
98	114	86	28
98	111	80	31
98	132	78	54
98	100	80	20
98	132	80	52
98	145	98	47
98	112	79	33
98	139	92	47
98	135	90	45
98	134	80	54
98	134	89	45
98	129	79	50
98	137	88	49
98	136	78	58
98	115	84	31
98	128	80	48
98	141	90	51
98	125	80	45
98	129	88	41
98	136	78	58
98	134	80	54
98	132	78	54
98	141	90	51
98	129	79	50
98	128	80	48
98	135	90	45
98	129	88	41
98	134	89	45
98	125	80	45
98	137	88	49
98	139	92	47
98	136	78	58
98	129	88	41
98	141	90	51
98	137	88	49
98	134	80	54
98	129	79	50
98	125	80	45
98	128	80	48
98	139	92	47
98	135	90	45
98	134	89	45
98	134	80	54
99	135	90	45
99	145	98	47
99	114	86	28
99	102	78	24
99	132	78	54
99	123	89	34
99	132	80	52
99	111	80	31
99	100	80	20
99	134	89	45
99	112	79	33
99	132	90	42
99	134	80	54
99	139	92	47
99	129	79	50
99	115	84	31
99	137	88	49
99	135	90	45
99	128	80	48
99	125	80	45
99	134	89	45
99	141	90	51
99	129	88	41
99	136	78	58
99	137	88	49
99	132	78	54
99	136	78	58
99	135	90	45
99	125	80	45
99	129	79	50
99	128	80	48
99	141	90	51
99	139	92	47
99	129	88	41
99	134	89	45
99	134	80	54
99	137	88	49
99	125	80	45
99	139	92	47
99	129	88	41
99	134	89	45
99	134	80	54
99	134	80	54
99	141	90	51
99	129	79	50
99	135	90	45
99	136	78	58
99	128	80	48
100	102	78	24
100	112	79	33
100	114	86	28
100	132	90	42
100	111	80	31
100	132	78	54
100	145	98	47
100	134	89	45
100	123	89	34
100	100	80	20
100	135	90	45
100	132	80	52
100	134	89	45
100	129	88	41
100	137	88	49
100	115	84	31
100	134	80	54
100	141	90	51
100	136	78	58
100	139	92	47
100	129	79	50
100	125	80	45
100	135	90	45
100	128	80	48
100	134	80	54
100	135	90	45
100	128	80	48
100	141	90	51
100	132	78	54
100	129	79	50
100	129	88	41
100	125	80	45
100	137	88	49
100	134	89	45
100	139	92	47
100	136	78	58
100	129	79	50
100	139	92	47
100	134	80	54
100	137	88	49
100	134	89	45
100	136	78	58
100	135	90	45
100	141	90	51
100	128	80	48
100	129	88	41
100	134	80	54
100	125	80	45
101	135	90	45
101	132	80	52
101	102	78	24
101	132	78	54
101	112	79	33
101	134	89	45
101	100	80	20
101	123	89	34
101	132	90	42
101	111	80	31
101	114	86	28
101	145	98	47
101	134	89	45
101	115	84	31
101	135	90	45
101	137	88	49
101	129	79	50
101	136	78	58
101	129	88	41
101	128	80	48
101	125	80	45
101	139	92	47
101	134	80	54
101	141	90	51
101	129	79	50
101	135	90	45
101	125	80	45
101	137	88	49
101	134	80	54
101	141	90	51
101	128	80	48
101	129	88	41
101	132	78	54
101	139	92	47
101	136	78	58
101	134	89	45
101	135	90	45
101	137	88	49
101	139	92	47
101	134	89	45
101	125	80	45
101	129	88	41
101	128	80	48
101	129	79	50
101	134	80	54
101	136	78	58
101	134	80	54
101	141	90	51
102	132	90	42
102	123	89	34
102	111	80	31
102	145	98	47
102	102	78	24
102	114	86	28
102	135	90	45
102	100	80	20
102	132	80	52
102	134	89	45
102	132	78	54
102	112	79	33
102	125	80	45
102	128	80	48
102	129	79	50
102	139	92	47
102	134	80	54
102	115	84	31
102	136	78	58
102	129	88	41
102	141	90	51
102	134	89	45
102	135	90	45
102	137	88	49
102	134	80	54
102	129	88	41
102	136	78	58
102	137	88	49
102	129	79	50
102	132	78	54
102	135	90	45
102	139	92	47
102	125	80	45
102	141	90	51
102	128	80	48
102	134	89	45
102	139	92	47
102	129	88	41
102	141	90	51
102	134	80	54
102	135	90	45
102	134	89	45
102	137	88	49
102	128	80	48
102	134	80	54
102	125	80	45
102	129	79	50
102	136	78	58
103	132	78	54
103	112	79	33
103	100	80	20
103	135	90	45
103	114	86	28
103	123	89	34
103	132	90	42
103	132	80	52
103	111	80	31
103	145	98	47
103	102	78	24
103	134	89	45
103	141	90	51
103	125	80	45
103	136	78	58
103	134	80	54
103	129	88	41
103	137	88	49
103	135	90	45
103	134	89	45
103	129	79	50
103	139	92	47
103	128	80	48
103	115	84	31
103	134	80	54
103	128	80	48
103	137	88	49
103	135	90	45
103	129	79	50
103	132	78	54
103	125	80	45
103	134	89	45
103	141	90	51
103	136	78	58
103	139	92	47
103	129	88	41
103	136	78	58
103	139	92	47
103	135	90	45
103	125	80	45
103	129	79	50
103	134	80	54
103	141	90	51
103	137	88	49
103	129	88	41
103	134	89	45
103	128	80	48
103	134	80	54
104	111	80	31
104	134	89	45
104	132	90	42
104	145	98	47
104	132	78	54
104	132	80	52
104	114	86	28
104	102	78	24
104	123	89	34
104	100	80	20
104	135	90	45
104	112	79	33
104	137	88	49
104	129	79	50
104	135	90	45
104	134	80	54
104	125	80	45
104	136	78	58
104	115	84	31
104	128	80	48
104	129	88	41
104	134	89	45
104	141	90	51
104	139	92	47
104	136	78	58
104	128	80	48
104	137	88	49
104	134	80	54
104	129	88	41
104	125	80	45
104	141	90	51
104	139	92	47
104	135	90	45
104	129	79	50
104	134	89	45
104	132	78	54
104	137	88	49
104	125	80	45
104	128	80	48
104	134	89	45
104	129	79	50
104	134	80	54
104	136	78	58
104	135	90	45
104	129	88	41
104	134	80	54
104	141	90	51
104	139	92	47
105	135	90	45
105	123	89	34
105	132	90	42
105	114	86	28
105	100	80	20
105	112	79	33
105	102	78	24
105	132	78	54
105	132	80	52
105	145	98	47
105	111	80	31
105	134	89	45
105	125	80	45
105	136	78	58
105	137	88	49
105	141	90	51
105	135	90	45
105	139	92	47
105	115	84	31
105	134	80	54
105	128	80	48
105	134	89	45
105	129	79	50
105	129	88	41
105	136	78	58
105	134	80	54
105	125	80	45
105	137	88	49
105	139	92	47
105	134	89	45
105	128	80	48
105	129	79	50
105	141	90	51
105	135	90	45
105	132	78	54
105	129	88	41
105	134	80	54
105	125	80	45
105	139	92	47
105	135	90	45
105	129	88	41
105	134	89	45
105	134	80	54
105	136	78	58
105	141	90	51
105	137	88	49
105	129	79	50
105	128	80	48
106	132	90	42
106	102	78	24
106	132	78	54
106	112	79	33
106	111	80	31
106	132	80	52
106	145	98	47
106	100	80	20
106	134	89	45
106	135	90	45
106	114	86	28
106	123	89	34
106	129	88	41
106	139	92	47
106	135	90	45
106	129	79	50
106	141	90	51
106	115	84	31
106	134	80	54
106	134	89	45
106	128	80	48
106	125	80	45
106	136	78	58
106	137	88	49
106	136	78	58
106	135	90	45
106	128	80	48
106	137	88	49
106	134	89	45
106	125	80	45
106	134	80	54
106	132	78	54
106	129	79	50
106	141	90	51
106	139	92	47
106	129	88	41
106	134	80	54
106	125	80	45
106	139	92	47
106	128	80	48
106	129	79	50
106	137	88	49
106	135	90	45
106	129	88	41
106	134	89	45
106	141	90	51
106	136	78	58
106	134	80	54
107	114	86	28
107	102	78	24
107	145	98	47
107	112	79	33
107	134	89	45
107	132	90	42
107	123	89	34
107	111	80	31
107	100	80	20
107	132	80	52
107	132	78	54
107	135	90	45
107	125	80	45
107	139	92	47
107	129	79	50
107	141	90	51
107	136	78	58
107	129	88	41
107	135	90	45
107	128	80	48
107	137	88	49
107	134	89	45
107	115	84	31
107	134	80	54
107	128	80	48
107	125	80	45
107	134	80	54
107	137	88	49
107	135	90	45
107	139	92	47
107	132	78	54
107	141	90	51
107	129	88	41
107	136	78	58
107	134	89	45
107	129	79	50
107	136	78	58
107	125	80	45
107	134	80	54
107	141	90	51
107	135	90	45
107	129	88	41
107	134	89	45
107	139	92	47
107	137	88	49
107	134	80	54
107	129	79	50
107	128	80	48
108	100	80	20
108	114	86	28
108	135	90	45
108	102	78	24
108	132	78	54
108	112	79	33
108	111	80	31
108	134	89	45
108	132	80	52
108	145	98	47
108	132	90	42
108	123	89	34
108	128	80	48
108	141	90	51
108	136	78	58
108	129	88	41
108	125	80	45
108	129	79	50
108	135	90	45
108	115	84	31
108	137	88	49
108	139	92	47
108	134	80	54
108	134	89	45
108	128	80	48
108	141	90	51
108	125	80	45
108	139	92	47
108	137	88	49
108	134	80	54
108	135	90	45
108	129	79	50
108	132	78	54
108	134	89	45
108	136	78	58
108	129	88	41
108	137	88	49
108	134	80	54
108	141	90	51
108	128	80	48
108	134	89	45
108	139	92	47
108	135	90	45
108	136	78	58
108	129	79	50
108	129	88	41
108	125	80	45
108	134	80	54
109	123	89	34
109	145	98	47
109	112	79	33
109	132	80	52
109	111	80	31
109	132	90	42
109	134	89	45
109	132	78	54
109	100	80	20
109	135	90	45
109	102	78	24
109	114	86	28
109	139	92	47
109	125	80	45
109	137	88	49
109	134	80	54
109	129	88	41
109	141	90	51
109	129	79	50
109	115	84	31
109	134	89	45
109	128	80	48
109	135	90	45
109	136	78	58
109	135	90	45
109	137	88	49
109	136	78	58
109	128	80	48
109	134	89	45
109	129	88	41
109	125	80	45
109	129	79	50
109	139	92	47
109	141	90	51
109	132	78	54
109	134	80	54
109	141	90	51
109	129	79	50
109	135	90	45
109	134	80	54
109	134	80	54
109	137	88	49
109	129	88	41
109	134	89	45
109	139	92	47
109	136	78	58
109	125	80	45
109	128	80	48
110	135	90	45
110	102	78	24
110	134	89	45
110	132	80	52
110	132	90	42
110	123	89	34
110	132	78	54
110	111	80	31
110	114	86	28
110	145	98	47
110	112	79	33
110	100	80	20
110	115	84	31
110	134	80	54
110	134	89	45
110	139	92	47
110	137	88	49
110	135	90	45
